url,status_code,resource_type,meta_title,meta_description,h1,canonical,content_encoding,size,load_time
"https://www.zeiterfassung-fdm.de/2025/04/06/",404,"broken","","","","","None",202012,888
"https://www.zeiterfassung-fdm.de/assets/img/Local_mapping.JPG",404,"broken","","","","","None",202030,1403
"https://www.zeiterfassung-fdm.de/in/step-by-step-instructions-with-facial-recognition/price.php",404,"broken","","","","","None",202064,1333
"https://www.zeiterfassung-fdm.de/in/time-recording-system-with-facial-recognition/price.php",404,"broken","","","","","None",202060,1463
"https://www.zeiterfassung-fdm.de/",200,"html","Mitarbeiter Zeiterfassung & Zeiterfassungssysteme - ZfdM","Digitale Mitarbeiter Zeiterfassung & Zeiterfassungssysteme für den Mittelstand - einfach, günstig & webbasiert. Ohne Abo-Kosten - 14 Tage kostenlos testen!","Digitale Mitarbeiter Zeiterfassung -

Zeiterfassungsysteme günstig und webbasiert","https://www.zeiterfassung-fdm.de/","gzip",399911,0
"https://www.zeiterfassung-fdm.de/7-grunde-gegen-zeiterfassung-mit-excel/",200,"html","7 Gründe, warum Zeiterfassung mit Excel keine gute Idee ist |","Zeiterfassung mit Excel? Das ist keine gute Idee und den Grund dafür erfahren Sie hier und,wie Sie eine digitale Zeiterfassung implementieren können.","7 Gründe, warum Zeiterfassung mit Excel keine gute Idee ist","https://www.zeiterfassung-fdm.de/7-grunde-gegen-zeiterfassung-mit-excel/","gzip",250207,0
"https://www.zeiterfassung-fdm.de/7-vorteile-digitale-zeiterfassung/",200,"html","7 Vorteile Digitale Zeiterfassung für Kleinbetriebe","Vorteile Digitale Zeiterfassung: Die wichtigsten 7 Voreile erfahren Sie in diesem Beitrag. Machen Sie Ihr Unternehmen bereit für die digitale Zukunft!","7 Vorteile Digitale Zeiterfassung für Kleinbetriebe","https://www.zeiterfassung-fdm.de/7-vorteile-digitale-zeiterfassung/","gzip",260004,0
"https://www.zeiterfassung-fdm.de/affordable-simple-and-web-based-time-recording-for-medium-sized-businesses/",200,"html","Affordable, simple and web-based time recording for medium-sized businesses |","Das Zeiterfassungssystem für den Mittelstand - ZfdM - heißt nicht zufällig wie es heißt. Denn es ist als webbasierte Applikation perfekt auf die Anforderungen kleinerer und mittlerer Unternehmen. Es ist ein modular aufgebautes und flexibel einsetzbares","","https://www.zeiterfassung-fdm.de/affordable-simple-and-web-based-time-recording-for-medium-sized-businesses/","gzip",224157,0
"https://www.zeiterfassung-fdm.de/agb-gunstige-zeiterfassung-fur-kleinbetriebe/",200,"html","AGB Günstige Zeiterfassung für Kleinbetriebe |","Günstige Zeiterfassung für Kleinbetriebe und Mittelstand. Webbasiert, einfach & effizient. Ohne monatliche Kosten - Jetzt 14 Tage testen.","","https://www.zeiterfassung-fdm.de/agb-gunstige-zeiterfassung-fur-kleinbetriebe/","gzip",246848,0
"https://www.zeiterfassung-fdm.de/arbeitszeiterfassung-fur-kleinbetriebe/",200,"html","Arbeitszeiterfassung für Kleinbetriebe | und den Mittelstand","Arbeitszeiterfassung für Kleinbetriebe und den Mittelstand. Günstige einfache Zeiterfassung. Ohne monatliche Kosten - Kostenlos 14 Tage testen","Arbeitszeiterfassung für Kleinbetriebe","https://www.zeiterfassung-fdm.de/arbeitszeiterfassung-fur-kleinbetriebe/","gzip",246931,0
"https://www.zeiterfassung-fdm.de/arbeitszeiterfassung-fur-kleinbetriebe/?lang=de",200,"html","Arbeitszeiterfassung für Kleinbetriebe | und den Mittelstand","Arbeitszeiterfassung für Kleinbetriebe und den Mittelstand. Günstige einfache Zeiterfassung. Ohne monatliche Kosten - Kostenlos 14 Tage testen","Arbeitszeiterfassung für Kleinbetriebe","https://www.zeiterfassung-fdm.de/arbeitszeiterfassung-fur-kleinbetriebe/","gzip",246970,0
"https://www.zeiterfassung-fdm.de/arbeitszeiterfassung-pflicht-in-deutschland/",200,"html","Ist Arbeitszeiterfassung Pflicht in Deutschland?​​","Arbeitszeiterfassung Pflicht in Deutschland. In diesem Artikel erfahren Sie alles zur Zeiterfassungspflicht für Kleinbetriebe und den Mittelstand.","Ist Arbeitszeiterfassung Pflicht in Deutschland?​​","https://www.zeiterfassung-fdm.de/arbeitszeiterfassung-pflicht-in-deutschland/","gzip",251037,0
"https://www.zeiterfassung-fdm.de/blog-rund-um-das-thema-zeiterfassung-von-zfdm/",200,"html","Blog Rund um das Thema Zeiterfassung von ZfdM | Artikel","Günstige, webbasierte Mitarbeiter Zeiterfassung Blog. Aktuelle Artikel zum Thema Zeiterfassung für kleine und mittelständische Unternehmen.","","https://www.zeiterfassung-fdm.de/blog-rund-um-das-thema-zeiterfassung-von-zfdm/","gzip",234998,0
"https://www.zeiterfassung-fdm.de/blog-rund-um-das-thema-zeiterfassung-von-zfdm/page/2/",200,"html","Blog Rund um das Thema Zeiterfassung von ZfdM | Artikel","Günstige, webbasierte Mitarbeiter Zeiterfassung Blog. Aktuelle Artikel zum Thema Zeiterfassung für kleine und mittelständische Unternehmen.","","https://www.zeiterfassung-fdm.de/blog-rund-um-das-thema-zeiterfassung-von-zfdm/","gzip",217263,0
"https://www.zeiterfassung-fdm.de/cookie-policy-eu/",200,"html","Cookie Policy (EU) |","","Cookie Policy (EU)","https://www.zeiterfassung-fdm.de/cookie-policy-eu/","gzip",227274,0
"https://www.zeiterfassung-fdm.de/datenschutz/",200,"html","Datenschutz | günstig und effizient","Unsere Zeiterfassung KMU für Kleinbetriebe und Mittelstand. Einfach und webbasiert. Jetzt kostenlos 14 Tage testen ohne Risiko.","Datenschutz­erklärung","https://www.zeiterfassung-fdm.de/datenschutz/","gzip",320684,0
"https://www.zeiterfassung-fdm.de/digitale-stechuhr-ohne-monatliche-kosten/",200,"html","Mitarbeiter Zeiterfassung ohne monatlichen Kosten |","Digitale Stechuhr ohne monatliche Kosten - das ist moderne Mitarbeiter Zeiterfassung für Kleinbetriebe und den Mittelstand - jetzt kostenlos testen!","Mitarbeiter Zeiterfassung ohne monatlichen Kosten","https://www.zeiterfassung-fdm.de/digitale-stechuhr-ohne-monatliche-kosten/","gzip",231778,0
"https://www.zeiterfassung-fdm.de/digitale-zeiterfassung-fuer-hotels/",200,"html","Digitale Zeiterfassung für Hotels | Effizient und günstig","Die digitale Zeiterfassung für Hotels ermöglicht die vollständige und fehlerfreie Arbeitszeiterfassung in Hotels. Einfach und ohne Abo!","Digitale Zeiterfassung für Hotels","https://www.zeiterfassung-fdm.de/digitale-zeiterfassung-fuer-hotels/","gzip",235813,0
"https://www.zeiterfassung-fdm.de/digitale-zeiterfassung-fuer-kleinbetriebe/",200,"html","Was kostet digitale Zeiterfassung für Kleinbetriebe?","Die Kosten für digitale Zeiterfassung für Kleinbetriebe hängen von vielen Faktoren ab. Erfahren Sie in diesem Beitrag alles, was Sie wissen müssen!","Was kostet digitale Zeiterfassung für Kleinbetriebe?","https://www.zeiterfassung-fdm.de/digitale-zeiterfassung-fuer-kleinbetriebe/","gzip",241560,0
"https://www.zeiterfassung-fdm.de/digitale-zeiterfassung-fur-cafes/",200,"html","Digitale Zeiterfassung für Cafés | ohne monatliche Kosten","Digitale Zeiterfassung für Cafés hilft die Mitarbeiter Arbeitszeiten lückenlos, fehlerfrei und effizient zu erfassen. Jetzt 14 Tage kostenlos testen.","Digitale Zeiterfassung für Cafés","https://www.zeiterfassung-fdm.de/digitale-zeiterfassung-fur-cafes/","gzip",237355,0
"https://www.zeiterfassung-fdm.de/digitale-zeiterfassung-fur-die-arztpraxis/",200,"html","Digitale Zeiterfassung für die Arztpraxis | Referenzen","Digitale Mitarbeiter Zeiterfassung für die Arztpraxis. Wie Ärzte und Praxismitarbeiter ihre Zeiterfassung erfolgreich rechtssicher einführen.","Digitale Zeiterfassung für die Arztpraxis","https://www.zeiterfassung-fdm.de/digitale-zeiterfassung-fur-die-arztpraxis/","gzip",244102,0
"https://www.zeiterfassung-fdm.de/digitale-zeiterfassung-fur-kleine-betriebe/",200,"html","Digitale Zeiterfassung für kleine Betriebe |","Digitale Zeiterfassung für Kleinbetriebe ist enorm wichtig, da es Zeit und Geld spart. Testen Sie unser Zeiterfassungssystem 14 Tage kostenlos!","Digitale Zeiterfassung für kleine Betriebe","https://www.zeiterfassung-fdm.de/digitale-zeiterfassung-fur-kleine-betriebe/","gzip",247507,0
"https://www.zeiterfassung-fdm.de/digitale-zeiterfassung-fur-schulen/",200,"html","Zeiterfassung für Schulen | für alle Mitarbeiter","Digitale Mitarbeiter Zeiterfassung für Schulen optimiert die vollständige Erfassung aller Arbeitszeiten, Zeit und Kosten einzusparen","Zeiterfassung für Schulen","https://www.zeiterfassung-fdm.de/digitale-zeiterfassung-fur-schulen/","gzip",237213,0
"https://www.zeiterfassung-fdm.de/do-you-already-use-a-time-recording-system-in-your-small-business/",200,"html","Do you already use a time recording system in your small business? |","Falls Ihnen bei der Überprüfung der von Ihren Mitarbeitern selbst aufgeschriebenen Arbeitszeiten manchmal etwas Zweifel aufkommt, ist es höchste Zeit für","Do you already use a time recording system in your small business?","https://www.zeiterfassung-fdm.de/do-you-already-use-a-time-recording-system-in-your-small-business/","gzip",244151,0
"https://www.zeiterfassung-fdm.de/effiziente-zeiterfassung-fur-unternehmen/",200,"html","Effiziente Zeiterfassung | Schlüssel zum Unternehmenserfolg","Effiziente Zeiterfassung - Ihr Schlüssel zum Erfolg! Zeiterfassung ist oft ein Zeitfresser - doch damit ist jetzt Schluss. Jetzt kostenlos 14 Tage testen!","Effiziente Zeiterfassung","https://www.zeiterfassung-fdm.de/effiziente-zeiterfassung-fur-unternehmen/","gzip",230040,0
"https://www.zeiterfassung-fdm.de/elektronische-zeiterfassungssysteme/",200,"html","Elektronische Zeiterfassungssysteme |","Elektronische Zeiterfassungssysteme für Kleinbetriebe können kleinen und Mittelständischen Betrieben enorm viel Zeit und Kosten sparen!","Elektronische Zeiterfassungssysteme","https://www.zeiterfassung-fdm.de/elektronische-zeiterfassungssysteme/","gzip",237984,0
"https://www.zeiterfassung-fdm.de/elementor-410/",200,"html","Kundenstimme von Dr. med. B. Gehlmann-Menke |","Das Zeiterfassungsystem macht was es soll. Die Software ist einfach und übersichtlich gehalten. Man kann sich in einem zentralen Bericht den gesamten","","https://www.zeiterfassung-fdm.de/elementor-410/","gzip",228382,0
"https://www.zeiterfassung-fdm.de/elementor-410/?lang=de",200,"html","Kundenstimme von Dr. med. B. Gehlmann-Menke |","Das Zeiterfassungsystem macht was es soll. Die Software ist einfach und übersichtlich gehalten. Man kann sich in einem zentralen Bericht den gesamten","","https://www.zeiterfassung-fdm.de/elementor-410/","gzip",228421,0
"https://www.zeiterfassung-fdm.de/employee-time-recording-for-your-company/",200,"html","Employee time recording for your company |","Die Mitarbeiter Zeiterfassung ist ein sehr wichtiger Bestandteil für jedes Unternehmen, das seine Arbeitskräfte optimal verwalten möchte. Ein","","https://www.zeiterfassung-fdm.de/employee-time-recording-for-your-company/","gzip",233457,0
"https://www.zeiterfassung-fdm.de/employee-time-recording-system-with-no-monthly-costs/",200,"html","Employee time recording system with no monthly costs |","Mithilfe eines Mitarbeiter Zeiterfassungssystems tracken Sie die tatsächliche Arbeitszeit Ihrer Mitarbeiter ohne viel Aufwand.","","https://www.zeiterfassung-fdm.de/employee-time-recording-system-with-no-monthly-costs/","gzip",233961,0
"https://www.zeiterfassung-fdm.de/employee-time-tracking-the-key-to-business-success/",200,"html","Employee time tracking - the key to business success |","Haben Sie noch keine Mitarbeiter Zeiterfassung in Ihrer Firma eingeführt?Sie werden in diesem Artikel erfahren, wie unser Zeiterfassungssystem Ihnen hilft","","https://www.zeiterfassung-fdm.de/employee-time-tracking-the-key-to-business-success/","gzip",236931,0
"https://www.zeiterfassung-fdm.de/employee-time-tracking-without-monthly-costs/",200,"html","Employee time tracking without monthly costs |","Immer mehr kleine und mittelständische Unternehmen suchen nach Lösungen, um ihre Mitarbeiter Verwaltung einfacher zu gestalten, ohne dafür monatlich oder","","https://www.zeiterfassung-fdm.de/employee-time-tracking-without-monthly-costs/","gzip",239337,0
"https://www.zeiterfassung-fdm.de/faqs-digitale-zeiterfassungssysteme/",200,"html","Häufig gestellte Fragen - Digitale Zeiterfassungssysteme |","Digitale Zeiterfassungssysteme für Kleinbetriebe und Mittelstand. Günstig, webbasiert, rechtssicher & ohne monatliche Kosten. Jetzt 14 Tage testen","Digitale Zeiterfassungssysteme: Häufig gestellte Fragen - FAQs","https://www.zeiterfassung-fdm.de/faqs-digitale-zeiterfassungssysteme/","gzip",308402,0
"https://www.zeiterfassung-fdm.de/fragebogen-zeiterfassung-zfdm/",200,"html","Fragebogen Zeiterfassung ZFDM | günstig & ohne Abo","Günstige digitale Zeiterfassung für Kleinbetriebe und Mittelstand. Zeiterfassung ohne monatliche Kosten. Jetzt 14 Tage kostenlos testen!","","https://www.zeiterfassung-fdm.de/fragebogen-zeiterfassung-zfdm/","gzip",219248,0
"https://www.zeiterfassung-fdm.de/how-much-does-a-time-recording-system-cost-for-small-businesses/",200,"html","How much does a time recording system cost for small businesses? |","​Rufen Sie uns an: [phone]Oder schreiben Sie uns eine E-Mail: [email] freuen uns auf Ihre Kontaktanfrage!","","https://www.zeiterfassung-fdm.de/how-much-does-a-time-recording-system-cost-for-small-businesses/","gzip",240215,0
"https://www.zeiterfassung-fdm.de/impressum/",200,"html","Impressum |","Günstige Zeiterfassung für Kleinbetriebe und Mittelstand. Einfach und effizient und ohne Abo. Jetzt kostenlos 14 Tage testen - ohne Risiko!","","https://www.zeiterfassung-fdm.de/impressum/","gzip",226887,0
"https://www.zeiterfassung-fdm.de/in/",200,"html","in |","","in","https://www.zeiterfassung-fdm.de/in/","gzip",202127,0
"https://www.zeiterfassung-fdm.de/in/about-us/",200,"html","About Us |","In einer Welt, in der viele Zeiterfassungssysteme mit überflüssigen technischen Extras überladen sind, bieten wir Ihnen genau das, was wirklich zählt: das","","https://www.zeiterfassung-fdm.de/in/about-us/","gzip",229035,0
"https://www.zeiterfassung-fdm.de/in/blog-2/",200,"html","Blog |","ZFDM Blog","","https://www.zeiterfassung-fdm.de/in/blog-2/","gzip",228535,0
"https://www.zeiterfassung-fdm.de/in/blog-2/page/2/",200,"html","Blog |","ZFDM Blog","","https://www.zeiterfassung-fdm.de/in/blog-2/","gzip",211136,0
"https://www.zeiterfassung-fdm.de/in/contact-us/",200,"html","Contact |","","","https://www.zeiterfassung-fdm.de/in/contact-us/","gzip",206377,0
"https://www.zeiterfassung-fdm.de/in/data-protection/",200,"html","Data Protection |","Die folgenden Hinweise geben einen einfachen Überblick darüber, was mit Ihren personenbezogenen Daten passiert, wenn Sie diese Website besuchen.","Datenschutz­erklärung","https://www.zeiterfassung-fdm.de/in/data-protection/","gzip",316296,0
"https://www.zeiterfassung-fdm.de/in/home-2/",200,"html","Home |","Nutzen Sie unser intuitives digitales Zeiterfassungssystem für Ihr Unternehmen!","Digitale Mitarbeiter Zeiterfassung -

günstig, einfach und webbasiert","https://www.zeiterfassung-fdm.de/in/home-2/","gzip",308782,0
"https://www.zeiterfassung-fdm.de/in/imprint/",200,"html","Imprint |","Get2world Systems GmbHAuf dem Hessel 963526 Erlensee","","https://www.zeiterfassung-fdm.de/in/imprint/","gzip",214184,0
"https://www.zeiterfassung-fdm.de/in/prices-2/",200,"html","Prices |","","Prices","https://www.zeiterfassung-fdm.de/in/prices-2/","gzip",202277,0
"https://www.zeiterfassung-fdm.de/in/prices-for-fingerprint-time-recording-systems-2/",200,"html","Prices for fingerprint time recording systems |","Wir bieten günstige und effiziente Zeiterfassungssysteme für Kleinbetriebe und Mittelstand. Bei uns gibt es keine bindenden Abo-Modelle oder monatlichen","","https://www.zeiterfassung-fdm.de/in/prices-for-fingerprint-time-recording-systems-2/","gzip",341138,0
"https://www.zeiterfassung-fdm.de/in/prices-for-time-recording-systems-with-chip/",200,"html","Prices for time recording systems with chip |","Wir bieten günstige und effiziente Zeiterfassungssysteme mit Chip.Bei uns gibt es keine bindenden Abo-Modelle oder monatlichen Kosten. Kaufen Sie jetzt","Einmalig kaufen, immer nutzen – Zeiterfassung  mit Chip ohne monatliche Kosten!","https://www.zeiterfassung-fdm.de/in/prices-for-time-recording-systems-with-chip/","gzip",283894,0
"https://www.zeiterfassung-fdm.de/in/prices-for-time-tracking-with-facial-recognition/",200,"html","Prices for time tracking with facial recognition |","Wir bieten günstige und effiziente Zeiterfassungssysteme für Kleinbetriebe und Mittelstand. Bei uns gibt es keine bindenden Abo-Modelle oder monatlichen","","https://www.zeiterfassung-fdm.de/in/prices-for-time-tracking-with-facial-recognition/","gzip",283903,0
"https://www.zeiterfassung-fdm.de/in/questionnaire/",200,"html","Questionnaire |","Ist die digitale Zeiterfassung das Richtige für mein Unternehmen?","","https://www.zeiterfassung-fdm.de/in/questionnaire/","gzip",214072,0
"https://www.zeiterfassung-fdm.de/in/references-2/",200,"html","References |","Wir schaffen innovative Zeiterfassungslösungen in unterschiedlichsten Branchen und verhelfen unseren Kunden zum Erfolg. Nicht ohne Stolz führen wir Ihnen eine","","https://www.zeiterfassung-fdm.de/in/references-2/","gzip",247991,0
"https://www.zeiterfassung-fdm.de/in/step-by-step-instruction-with-chip/",200,"html","Step-by-Step instruction with chip |","","Step-by-Step instruction with chip","https://www.zeiterfassung-fdm.de/in/step-by-step-instruction-with-chip/","gzip",202848,0
"https://www.zeiterfassung-fdm.de/in/step-by-step-instruction-with-facial-recognition/",200,"html","Step-by-Step instruction with facial Recognition |","","Step-by-Step instruction with facial Recognition","https://www.zeiterfassung-fdm.de/in/step-by-step-instruction-with-facial-recognition/","gzip",202974,0
"https://www.zeiterfassung-fdm.de/in/step-by-step-instruction-with-fingerprint/",200,"html","Step-by-Step instruction with fingerprint |","","Step-by-Step instruction with fingerprint","https://www.zeiterfassung-fdm.de/in/step-by-step-instruction-with-fingerprint/","gzip",202874,0
"https://www.zeiterfassung-fdm.de/in/step-by-step-instructions-with-facial-recognition/",200,"html","Step-by-step instructions with facial recognition |","Die Entscheidung, Gesichtserkennung statt Fingerabdruckerkennung zu nutzen, hängt von verschiedenen Faktoren ab, die mit Sicherheit, Benutzerfreundlichkeit,","","https://www.zeiterfassung-fdm.de/in/step-by-step-instructions-with-facial-recognition/","gzip",251276,0
"https://www.zeiterfassung-fdm.de/in/step-by-step-instructions-with-fingerprint/",200,"html","Step-by-step instructions with fingerprint |","Dank unserer innovativen Zeiterfassung mit Fingerabdruck lassen sich Arbeitszeiten mühelos und in Echtzeit erfassen. Missbrauch, Manipulationen und unerlaubte","","https://www.zeiterfassung-fdm.de/in/step-by-step-instructions-with-fingerprint/","gzip",269824,0
"https://www.zeiterfassung-fdm.de/in/terms-and-conditions/",200,"html","Terms & Conditions |","On the basis of these General Terms and Conditions (GTC), the contract is concluded between the customer and Get2world Systems GmbH Address: Auf dem Hessel 9","","https://www.zeiterfassung-fdm.de/in/terms-and-conditions/","gzip",241354,0
"https://www.zeiterfassung-fdm.de/in/time-recording-for-small-businesses/",200,"html","Time recording for small businesses |","In Kleinbetrieben ist jeder Mitarbeiter entscheidend für den Erfolg des Unternehmens. Eine effiziente Zeiterfassung ist daher unerlässlich, um","","https://www.zeiterfassung-fdm.de/in/time-recording-for-small-businesses/","gzip",235943,0
"https://www.zeiterfassung-fdm.de/in/time-recording-in-kindergarten/",200,"html","Time recording in kindergarten |","Mitarbeiter Zeiterfassung im Kindergarten ohne Folgekosten","","https://www.zeiterfassung-fdm.de/in/time-recording-in-kindergarten/","gzip",239866,0
"https://www.zeiterfassung-fdm.de/in/time-recording-system-with-chip/",200,"html","Time recording system with chip |","Optimieren Sie Ihre Mitarbeiterzeiterfassung mit unseren kompakten, elektronischen Zeiterfassungssystemen mit RFID-Chip. Dank innovativer, kontaktloser","","https://www.zeiterfassung-fdm.de/in/time-recording-system-with-chip/","gzip",297578,0
"https://www.zeiterfassung-fdm.de/in/time-recording-system-with-facial-recognition/",200,"html","Time recording system with facial recognition |","Erleben Sie die Zukunft der Arbeitszeiterfassung mit unserem fortschrittlichen Zeiterfassungssystem, das die Gesichtserkennungstechnologie nutzt. Entwickelt,","","https://www.zeiterfassung-fdm.de/in/time-recording-system-with-facial-recognition/","gzip",292640,0
"https://www.zeiterfassung-fdm.de/in/time-recording-with-fingerprint/",200,"html","Time recording with fingerprint |","Dank unserer innovativen Zeiterfassung mit Fingerabdrucklassen sich Arbeitszeiten mühelos und in Echtzeit erfassen. Missbrauch, Manipulationen und unerlaubte","","https://www.zeiterfassung-fdm.de/in/time-recording-with-fingerprint/","gzip",272413,0
"https://www.zeiterfassung-fdm.de/in/video-tutorial/",200,"html","Video tutorial |","","Video tutorial","https://www.zeiterfassung-fdm.de/in/video-tutorial/","gzip",202375,0
"https://www.zeiterfassung-fdm.de/is-time-recording-now-mandatory-for-small-businesses/",200,"html","Is time recording now mandatory for small businesses? |","Ja! Der Urteilsspruch des Bundesarbeitsgerichtes in Erfurt- Aktenzeichen 1ABR 22/21) - hat es im Spätsommer 2022 noch einmal bestätigt: für","","https://www.zeiterfassung-fdm.de/is-time-recording-now-mandatory-for-small-businesses/","gzip",249642,0
"https://www.zeiterfassung-fdm.de/kontakt/",200,"html","kontakt |","","","https://www.zeiterfassung-fdm.de/kontakt/","gzip",204057,0
"https://www.zeiterfassung-fdm.de/kundenrezension-digitale-zeiterfassung-augenarzt-dr-kulmbach/",200,"html","Kundenstimme zu unserem digitalen Zeiterfassungssystem in der Artzpraxis von Dr. Kulmbach​ |","Die Einrichtung war schnell und wurde gut von den Mitarbeitern von ZfdM begleitet. Da wir mehrere Zweigstellen haben und eine zentrale Verwaltung brauchten, wurde uns eine Lösung quasi auf den Leib geschneidert.","Kundenstimme zu unserem digitalen Zeiterfassungssystem in der Artzpraxis von Dr. Kulmbach​","https://www.zeiterfassung-fdm.de/kundenrezension-digitale-zeiterfassung-augenarzt-dr-kulmbach/","gzip",219312,0
